day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2022-02-03,-0.11000166665577779,1.0,1.5805900236789125,1.0,1.0
2022-04-04,0.9923478627693434,1.0,1.7398527128843135,1.0,1.0
2022-06-07,-1.5187347265349382,1.0,1.9458707197692129,1.0,1.0
2022-07-08,-1.2185472133264217,1.0,-0.4882920128030642,1.0,1.0
2022-07-14,-0.5022069443351075,1.0,-0.5,1.0,1.0
2022-07-17,1.5303988636958241,1.0,-0.5681672720789652,1.0,1.0
2022-07-18,-0.6004886632362497,1.0,0.7009144710773451,1.0,1.0
2022-07-19,0.16944008838924596,1.0,-0.5163670989595988,1.0,1.0
2022-07-24,-1.2858437422774116,1.0,1.5441311388696939,1.0,1.0
2022-08-10,-0.175,1.0,0.0,1.0,1.0
2022-08-14,-0.2650970923266074,0.24795349280595164,-0.5986650683039026,0.04313039704379748,2.0
2022-08-22,-0.7798772210813637,1.0,0.6318287327633751,1.0,1.0
2022-08-31,-1.1882794604649556,1.0,-0.23175787517866842,1.0,1.0
2022-09-07,-1.2185472133264217,1.0,-0.4882920128030642,1.0,1.0
2022-09-19,-1.1049745234809363,1.0,0.6318287327633751,1.0,1.0
2022-09-23,0.5167071236474028,1.0,-0.7694056509560993,1.0,1.0
2022-09-25,0.23566318477332865,1.0,-0.6962683800586162,1.0,1.0
2022-09-26,0.7050286287716998,0.846562667535617,-0.033670625400521265,0.7878566460206725,9.0
2022-09-27,-0.1833024561610037,1.2807554863027875,-0.4225554579121171,0.23956219494409486,5.0
2022-09-28,-0.04332999503002312,1.089680618165562,0.7705177825687307,1.5837249158941464,9.0
2022-09-29,0.2577375035025544,0.7633566654746052,-0.17006312833473972,0.6827471901897746,12.0
2022-09-30,0.24914037046798518,0.9398406813042463,-0.1101061060454328,0.71574477653154,23.0
2022-10-01,0.20420685002586283,1.3192509551331202,0.16108194670796583,1.3110844805347757,10.0
2022-10-02,0.6930051488822498,1.065321212427889,0.0258161779832774,0.9156269936512702,9.0
